url,bucket,title,word_count
"https://www.kassia.ro/decoratiuni-baloane-cotroceni","NEEDS_CONTENT_GROWTH_FIRST","Decoratiuni Baloane Cotroceni - Kassia",394
"https://www.kassia.ro/animatori-copii-sector-6","TECH_FIX_REQUIRED","Animatori pentru petreceri de copii în Sector 6 | Kassia",1168
"https://www.kassia.ro/animatori-petreceri-copii-bucuresti","TECH_FIX_REQUIRED","Animatori pentru petreceri de copii în București și Ilfov",1292
"https://www.kassia.ro/animatori-copii-pipera-bucuresti","TECH_FIX_REQUIRED","Animatori petreceri copii Voluntari și Pipera | Kassia Events",1590
"https://www.kassia.ro/animatori-pentru-copii-mici-bucuresti","TECH_FIX_REQUIRED","Animatori pentru petreceri de copii în București și Ilfov",1292
"https://www.kassia.ro/animatori-copii-sector-2","TECH_FIX_REQUIRED","Animatori pentru petreceri de copii în Sector 2 | Kassia",1181
"https://www.kassia.ro/animatori-copii-sector-1","TECH_FIX_REQUIRED","Animatori petreceri copii Sector 1 | Kassia Events",1244
"https://www.kassia.ro/animatori-copii-sector-4","TECH_FIX_REQUIRED","Animatori pentru petreceri de copii în Sector 4 | Kassia",1099
"https://www.kassia.ro/animatori-copii-sector-5","TECH_FIX_REQUIRED","Animatori pentru petreceri de copii în Sector 5 | Kassia",1104
"https://www.kassia.ro/animatori-copii-sector-3","TECH_FIX_REQUIRED","Animatori pentru petreceri de copii în Sector 3 | Kassia",1104
"https://www.kassia.ro/animatori-tematici-petreceri-copii-bucuresti","TECH_FIX_REQUIRED","Animatori pentru petreceri de copii în București și Ilfov",1292
"https://www.kassia.ro/animatori-copii-la-evenimente-private-bucuresti","TECH_FIX_REQUIRED","Animatori pentru petreceri de copii în București și Ilfov",1292
"https://www.kassia.ro/oferta-animatori-petreceri-copii-bucuresti","TECH_FIX_REQUIRED","Prețuri și tarife animatori copii București | Kassia",1263
